Crazyflie name,QTM packet timestamp (s),QTM_x (m),QTM_y (m),QTM_z (m),cf_yaw (°),QTM_vx (m/s),QTM_vy (m/s),QTM_vz (m/s),x_g (m),y_g (m),z_g (m),yaw_g (°),roll_c (°),pitch_c (°),yaw_rate_c (°/s),thrust_c (PWM)
cf1_sim,9.459999999999887,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.479999999999887,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.499999999999886,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.519999999999886,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.539999999999885,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.559999999999885,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.579999999999885,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.599999999999884,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.619999999999884,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.639999999999883,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.659999999999883,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.679999999999882,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.699999999999882,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.719999999999882,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.739999999999881,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.75999999999988,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.77999999999988,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.79999999999988,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.81999999999988,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.839999999999879,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.859999999999879,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.879999999999878,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.899999999999878,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.919999999999877,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
cf1_sim,9.939999999999877,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,0.0,0.0,0.0,0,38000
